[ycsb] building go-ycsb binary
[exec] go [build -o go-ycsb ./cmd/go-ycsb]
go: downloading github.com/tikv/client-go/v2 v2.0.1-0.20220720064224-aa9ded37d17d
go: downloading github.com/pingcap/errors v0.11.5-0.20211224045212-9687c2b0f87c
go: downloading github.com/pingcap/kvproto v0.0.0-20220705053936-aa9c2d20cd2a
go: downloading github.com/lib/pq v1.1.1
go: downloading github.com/chzyer/readline v0.0.0-20180603132655-2972be24d48e
go: downloading go.mongodb.org/mongo-driver v1.11.3
go: downloading github.com/boltdb/bolt v1.3.1
go: downloading github.com/magiconair/properties v1.8.0
go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodb v1.17.1
go: downloading github.com/aws/aws-sdk-go-v2/feature/dynamodb/expression v1.4.26
go: downloading github.com/aws/aws-sdk-go-v2/feature/dynamodb/attributevalue v1.10.0
go: downloading github.com/go-sql-driver/mysql v1.6.0
go: downloading github.com/minio/minio-go v6.0.14+incompatible
go: downloading github.com/gocql/gocql v0.0.0-20181124151448-70385f88b28b
go: downloading github.com/HdrHistogram/hdrhistogram-go v1.1.2
go: downloading github.com/aerospike/aerospike-client-go v1.35.2
